;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Blue)
  (CellBody)
  (   -1.77     0.22     0.15     0.07)  ;  1, 1
  (   -3.77     1.92    -0.15     0.07)  ;  1, 2
  (   -5.54     2.58    -0.15     0.07)  ;  1, 3
  (   -6.80     2.88    -0.15     0.07)  ;  1, 4
  (   -8.43     3.32     0.05     0.07)  ;  1, 5
  (   -9.24     4.28     0.05     0.07)  ;  1, 6
  (   -9.83     6.35     0.40     0.07)  ;  1, 7
  (  -10.27     8.12     0.40     0.07)  ;  1, 8
  (  -10.42    10.48     1.50     0.07)  ;  1, 9
  (  -10.05    12.18     1.50     0.07)  ;  1, 10
  (   -9.39    13.29     1.50     0.07)  ;  1, 11
  (   -9.09    14.84     1.05     0.07)  ;  1, 12
  (   -8.50    15.58     1.05     0.07)  ;  1, 13
  (   -6.21    16.31     0.85     0.07)  ;  1, 14
  (   -4.88    16.24     0.85     0.07)  ;  1, 15
  (   -3.62    16.61     0.85     0.07)  ;  1, 16
  (   -1.55    16.83     1.80     0.07)  ;  1, 17
  (    0.52    16.09     1.80     0.07)  ;  1, 18
  (    2.44    15.35     3.05     0.07)  ;  1, 19
  (    3.92    14.84     4.30     0.07)  ;  1, 20
  (    5.17    12.33     3.95     0.07)  ;  1, 21
  (    5.76     9.82     3.95     0.07)  ;  1, 22
  (    6.65     7.68     2.70     0.07)  ;  1, 23
  (    7.39     6.13     2.70     0.07)  ;  1, 24
  (    6.65     5.31     2.70     0.07)  ;  1, 25
  (    5.25     4.28     2.50     0.07)  ;  1, 26
  (    4.51     3.47     1.25     0.07)  ;  1, 27
  (    3.99     1.99    -0.30     0.07)  ;  1, 28
  (    3.03     0.66    -0.30     0.07)  ;  1, 29
  (    1.48     0.00    -1.35     0.07)  ;  1, 30
)  ;  End of contour

( (Color Blue)
  (Axon)
  (    0.03    -0.04     1.10     2.66)  ; Root
  (    0.32    -3.14     1.10     1.77)  ; 1, R
  (    0.17    -5.87     1.10     1.48)  ; 2
  (   -0.42    -8.38     1.05     1.26)  ; 3
  (   -0.86   -11.03     1.00     1.26)  ; 4
  (   -1.30   -13.40     1.30     1.11)  ; 5
  (   -1.75   -15.83     1.80     0.96)  ; 6
  (   -2.27   -18.05     2.35     0.96)  ; 7
  (   -2.86   -20.04     2.75     0.89)  ; 8
  (   -3.30   -21.52     3.05     0.74)  ; 9
  (   -3.89   -23.58     2.75     0.67)  ; 10
  (   -4.33   -25.65     2.55     0.67)  ; 11
  (   -4.93   -28.09     2.95     0.74)  ; 12
  (   -5.52   -29.93     3.00     0.81)  ; 13
  (   -5.77   -31.39     3.05     0.81)  ; 14
  (   -6.21   -33.24     2.80     0.67)  ; 15
  (   -6.50   -35.67     2.10     0.67)  ; 16
  (   -6.80   -37.59     2.20     0.67)  ; 17
  (   -7.32   -40.10     1.60     0.67)  ; 18
  (   -8.06   -42.46     1.60     0.67)  ; 19
  (   -8.72   -45.34     1.45     0.67)  ; 20
  (   -9.76   -47.70     1.45     0.67)  ; 21
  (  -10.72   -50.58     2.30     0.67)  ; 22
  (  -12.05   -53.53     2.30     0.67)  ; 23
  (  -13.23   -55.53     2.30     0.67)  ; 24
  (  -13.97   -57.37     2.45     0.67)  ; 25
  (  -14.78   -59.22     2.20     0.59)  ; 26
  (  -15.30   -61.88     2.10     0.52)  ; 27
  (  -15.69   -63.88     2.20     0.52)  ; 28
  (  -16.06   -65.95     2.20     0.52)  ; 29
  (  -16.50   -67.57     1.65     0.59)  ; 30
  (  -17.39   -69.93     0.65     0.67)  ; 31
  (  -18.13   -72.00    -0.05     0.74)  ; 32
  (  -18.42   -72.89    -0.25     0.74)  ; 33
  (
    (  -19.16   -73.77    -0.30     0.59)  ; 1, R-1
    (  -19.53   -74.88    -0.10     0.59)  ; 2
    (  -19.97   -75.99    -0.10     0.59)  ; 3
    (  -20.71   -76.50    -0.10     0.59)  ; 4
    (  -21.67   -76.36     0.45     0.59)  ; 5
    (  -22.86   -76.06     0.45     0.59)  ; 6
    (  -23.89   -75.84     0.45     0.59)  ; 7
    (  -24.85   -75.76     0.00     0.59)  ; 8
    (  -26.11   -76.21    -0.60     0.59)  ; 9
    (  -27.29   -76.72    -0.60     0.59)  ; 10
    (  -28.55   -77.32    -1.05     0.59)  ; 11
    (  -29.80   -77.91    -1.20     0.59)  ; 12
    (  -30.84   -78.20    -0.05     1.11)  ; 13
    (
      (  -31.80   -79.82    -0.20     0.30)  ; 1, R-1-1
      (  -32.32   -81.01     0.00     0.30)  ; 2
      (  -32.83   -82.26    -0.05     0.30)  ; 3
      (  -33.79   -83.15    -0.15     0.30)  ; 4
      (  -34.83   -83.96     0.10     0.30)  ; 5
      (  -35.79   -84.92     0.25     0.30)  ; 6
      (  -37.19   -85.29     0.50     0.30)  ; 7
      (  -38.38   -85.66     0.50     0.30)  ; 8
      (  -39.19   -86.69     0.50     0.30)  ; 9
      (  -40.74   -87.35     0.45     0.30)  ; 10
      (  -42.22   -87.58     0.95     0.30)  ; 11
      (  -43.62   -87.65     1.35     0.30)  ; 12
      (  -44.73   -88.24     1.55     0.30)  ; 13
      (  -46.73   -87.87     1.15     0.44)  ; 14
      (  -48.65   -88.24     1.70     0.52)  ; 15
      (
        (  -48.72   -89.35     1.00     0.30)  ; 1, R-1-1-1
        (  -48.77   -90.27     1.65     0.30)  ; 2
        (  -48.55   -90.86     2.10     0.52)  ; 3
        (
          (  -48.92   -92.19     2.00     0.44)  ; 1, R-1-1-1-1
          (  -49.80   -92.56     1.30     0.37)  ; 2
          (  -50.10   -93.07    -0.05     0.37)  ; 3
          (  -49.88   -94.11    -0.45     0.37)  ; 4
          (  -50.54   -94.55    -0.75     0.37)  ; 5
          (  -51.06   -95.07    -1.60     0.37)  ; 6
          (  -50.77   -96.03    -1.60     0.37)  ; 7
          (  -51.50   -94.92    -2.70     0.37)  ; 8
          (  -52.39   -95.36    -3.20     0.37)  ; 9
          (  -53.13   -95.58    -3.65     0.37)  ; 10
          (  -54.24   -95.80    -3.90     0.37)  ; 11
          (  -55.13   -95.36    -4.10     0.37)  ; 12
          (  -56.31   -94.77    -3.50     0.37)  ; 13
          (  -57.42   -94.77    -3.50     0.37)  ; 14
          (  -58.60   -94.99    -3.75     0.37)  ; 15
          (  -60.37   -94.62    -3.75     0.37)  ; 16
          (  -62.30   -94.48    -3.55     0.37)  ; 17
          (  -63.55   -94.18    -4.15     0.37)  ; 18
          (  -64.59   -93.52    -4.05     0.37)  ; 19
          (  -65.69   -92.93    -4.30     0.37)  ; 20
          (  -66.73   -93.22    -4.60     0.37)  ; 21
          (  -67.91   -92.85    -4.95     0.37)  ; 22
          (  -68.87   -92.63    -5.15     0.37)  ; 23
          (  -69.76   -92.56    -5.30     0.37)  ; 24
          (  -71.02   -93.15    -5.30     0.37)  ; 25
          (  -72.05   -93.15    -5.10     0.37)  ; 26
          (  -73.75   -92.41    -5.15     0.37)  ; 27
          (  -74.56   -92.34    -5.20     0.37)  ; 28
          (  -75.30   -93.44    -5.20     0.37)  ; 29
          (  -76.26   -93.96    -5.45     0.37)  ; 30
          (  -77.15   -94.03    -6.05     0.37)  ; 31
          (  -77.89   -94.18    -7.25     0.37)  ; 32
          (  -78.41   -94.92    -7.70     0.37)  ; 33
          (  -79.29   -95.36    -8.40     0.37)  ; 34
          (  -80.33   -95.44    -9.05     0.37)  ; 35
          (  -81.66   -95.66    -9.30     0.37)  ; 36
          (  -82.62   -95.44    -9.55     0.37)  ; 37
          (  -82.84   -96.62    -9.90     0.37)  ; 38
          (  -83.80   -97.35   -10.60     0.37)  ; 39
          (  -84.84   -97.13   -11.10     0.37)  ; 40
          (  -86.39   -96.62   -11.30     0.37)  ; 41
          (  -87.42   -97.06   -11.55     0.37)  ; 42
          (  -88.98   -98.17   -11.60     0.37)  ; 43
          (  -90.53   -97.95   -11.70     0.37)  ; 44
          (  -91.71   -97.43   -12.20     0.37)  ; 45
          (  -93.19   -96.84   -12.70     0.37)  ; 46
          (  -94.37   -96.10   -13.15     0.37)  ; 47
          (  -95.41   -95.73   -13.75     0.37)  ; 48
          (  -96.97   -95.24   -13.95     0.37)  ; 49
          (  -98.38   -94.58   -14.20     0.37)  ; 50
          (  -99.78   -93.69   -14.20     0.37)  ; 51
          ( -101.26   -93.10   -14.60     0.37)  ; 52
          ( -102.44   -92.00   -15.20     0.37)  ; 53
          ( -103.48   -91.55   -16.40     0.37)  ; 54
          ( -104.44   -91.04   -17.30     0.37)  ; 55
          ( -105.47   -90.22   -17.90     0.37)  ; 56
          ( -106.29   -89.63   -18.20     0.74)  ; 57
          (
            ( -107.54   -90.59   -18.30     0.44)  ; 1, R-1-1-1-1-1
            ( -108.50   -91.04   -17.95     0.37)  ; 2
            ( -109.69   -91.11   -17.40     0.37)  ; 3
            ( -111.09   -91.77   -17.45     0.37)  ; 4
            ( -112.42   -91.33   -16.55     0.37)  ; 5
            ( -113.23   -90.89   -16.30     0.37)  ; 6
            ( -114.49   -90.74   -15.95     0.37)  ; 7
            ( -115.75   -90.08   -15.40     0.37)  ; 8
            ( -116.56   -89.63   -15.40     1.03)  ; 9
            ( -117.67   -89.49   -15.45     0.37)  ; 10
            ( -118.56   -89.19   -15.45     0.37)  ; 11
            ( -119.37   -89.19   -15.60     1.03)  ; 12
            ( -119.96   -89.71   -15.60     0.44)  ; 13
            ( -120.85   -89.78   -15.60     0.30)  ; 14
            ( -121.59   -88.97   -15.60     0.22)  ; 15
            ( -122.77   -88.67   -16.60     0.30)  ; 16
            ( -124.10   -88.45   -17.15     0.30)  ; 17
            ( -124.84   -87.94   -17.10     0.30)  ; 18
            ( -125.72   -87.20   -17.10     0.30)  ; 19
            ( -126.39   -86.90   -17.40     0.30)  ; 20
            ( -127.50   -86.68   -17.40     0.30)  ; 21
            ( -128.68   -86.61   -17.40     0.30)  ; 22
            ( -129.42   -85.94   -17.55     0.30)  ; 23
            ( -130.23   -85.50   -17.55     0.30)  ; 24
            ( -131.34   -85.43   -17.45     0.30)  ; 25
            ( -132.52   -85.65   -17.45     0.52)  ; 26
            ( -133.56   -85.94   -17.55     0.22)  ; 27
            ( -135.19   -85.28   -18.85     0.30)  ; 28
            ( -136.44   -84.76   -18.85     0.37)  ; 29
            (
              ( -136.96   -86.61   -18.25     0.37)  ; 1, R-1-1-1-1-1-1
              ( -138.07   -87.57   -18.50     0.37)  ; 2
              ( -139.03   -88.67   -18.50     0.37)  ; 3
              ( -139.62   -89.71   -18.35     0.74)  ; 4
              (
                ( -140.29   -91.04   -19.15     0.37)  ; 1, R-1-1-1-1-1-1-1
                ( -140.51   -92.22   -19.15     0.37)  ; 2
                ( -140.73   -93.18   -19.15     0.67)  ; 3
                ( -140.73   -93.92   -20.00     0.44)  ; 4
                ( -140.80   -94.43   -20.00     0.37)  ; 5
                ( -140.65   -95.10   -19.95     0.37)  ; 6
                ( -140.73   -95.83   -19.95     0.67)  ; 7
                ( -141.17   -96.87   -19.40     0.44)  ; 8
                ( -141.47   -97.24   -19.40     0.37)  ; 9
                ( -141.84   -97.90   -19.40     0.67)  ; 10
                ( -142.49   -98.87   -19.30     0.37)  ; 11
                ( -143.16   -99.91   -18.90     0.30)  ; 12
                ( -143.38  -100.42   -18.90     0.30)  ; 13
